system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

is the sum of the electron and hole mobilities (μ d.c"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

= μ e + μ h , Supplementary Note 3 and Supplementary Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 13 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Although it is challenging to obtain directly the exact mobility of electrons versus holes, we found the mobility of the limiting carrier (μ e,h ) to be 11.7 ± 1.5 and 8.2 ± 1.2 cm 2 V -1 s -1 for the CF3-PA and control Pb-Sn perovskite films, respectively (see details in Supplementary Note 3 and Supplementary Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 14 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Because of the longer carrier lifetimes, the diffusion length (L d ) of the CF3-PA passivated films was increased threefold when compared to that of the control films (5.4 μm versus 1.8 μm) (Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 3f )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Overall, device performance and film characterization demonstrate improved grain surface passivation in mixed Pb-Sn perovskite films with CF3-PA"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The DFT studies suggest one possible mechanism for the origin of the improvement: the higher surface adsorption of the passivating agent enables better passivation in perovskite films."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Performance and stability of tandem solar cells We fabricated monolithic all-perovskite tandem solar cells using the optimized NBG perovskite layers described above (see details in the Methods)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 7 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The NBG perovskite films were fabricated using the CF3-PA additive"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The thicknesses of the WBG and NBG absorber layers for the front and back subcells were optimized to be approximately 380 and 1,200 nm (Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 4a ), respectively, to obtain a high matched current density between the subcells"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Figure  4b  presents the J-V curves of all-perovskite tandem devices with various thicknesses (750, 900 and 1,200 nm) for the NBG absorber; the corresponding PV parameters are summarized in Supplementary Table  3 "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The J sc values, as determined from the J-V curves, were increased from 15.4 to 16.5 mA cm -2 when the thickness of the NBG perovskite absorber increased from 750 to 1,200 nm (the WBG perovskite thickness was kept at approximately 380 nm)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Correspondingly, the PCE was increased from 25.0% for the 750-nm-thick NBG subcell to 26.4% for the 1.2-μm-thick NBG subcell"
assistant,Yes
user,"Answer ""Yes"" or ""No"" only. Does the following text contain more than one value of PCE?

All-perovskite tandem solar cells with improved grain surface passivation
The J sc values, as determined from the J-V curves, were increased from 15.4 to 16.5 mA cm -2 when the thickness of the NBG perovskite absorber increased from 750 to 1,200 nm (the WBG perovskite thickness was kept at approximately 380 nm)Correspondingly, the PCE was increased from 25.0% for the 750-nm-thick NBG subcell to 26.4% for the 1.2-μm-thick NBG subcell"
assistant,Yes
user,"Use only data present in the text. If data is not present in the text, type ""None"". Summarize the values of PCE in the following text in a form of a table consisting of: Material, Value, Unit

All-perovskite tandem solar cells with improved grain surface passivation
The J sc values, as determined from the J-V curves, were increased from 15.4 to 16.5 mA cm -2 when the thickness of the NBG perovskite absorber increased from 750 to 1,200 nm (the WBG perovskite thickness was kept at approximately 380 nm)Correspondingly, the PCE was increased from 25.0% for the 750-nm-thick NBG subcell to 26.4% for the 1.2-μm-thick NBG subcell"
assistant,"| Material | Value | Unit  |
|----------|-------|-------|
| NBG     | 25.0  | %     |
| NBG     | 26.4  | %     |"
tab,"NBG,25.0,%"
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 4c  and Supplementary Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 15 "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 8a )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Figure  4d  shows the J-V curves of the best-performing tandem device measured from both reverse and forward scans, showing very minor hysteresis"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

  d, e, ) and EQE and total absorptance (1-R) (e) curves of the best tandem device (with aperture area of 0.049 cm 2 ) with approximately 1.2-μm-thick Pb-Sn perovskite absorber layer"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

R is the primary optical reflectance measured from the front glass side"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

f, J-V curve of a large-area tandem device (aperture area = 1.05 cm 2 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

g, Continuous MPP tracking of the encapsulated CF3-PA and control tandem solar cells (with aperture area of 0.049 cm 2 ) under simulated 1 Sun illumination (equivalent to AM1.5G, 100 mW cm -2 , multicolor LED simulator) in ambient air with a humidity of 30-50%"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The CF3-PA and control tandem devices had initial PCEs of 25.6% and 24.3% measured under a two-lamp simulator, respectively"
assistant,Yes
user,"Answer ""Yes"" or ""No"" only. Does the following text contain more than one value of PCE?

All-perovskite tandem solar cells with improved grain surface passivation
g, Continuous MPP tracking of the encapsulated CF3-PA and control tandem solar cells (with aperture area of 0.049 cm 2 ) under simulated 1 Sun illumination (equivalent to AM1.5G, 100 mW cm -2 , multicolor LED simulator) in ambient air with a humidity of 30-50%The CF3-PA and control tandem devices had initial PCEs of 25.6% and 24.3% measured under a two-lamp simulator, respectively"
assistant,Yes
user,"Use only data present in the text. If data is not present in the text, type ""None"". Summarize the values of PCE in the following text in a form of a table consisting of: Material, Value, Unit

All-perovskite tandem solar cells with improved grain surface passivation
g, Continuous MPP tracking of the encapsulated CF3-PA and control tandem solar cells (with aperture area of 0.049 cm 2 ) under simulated 1 Sun illumination (equivalent to AM1.5G, 100 mW cm -2 , multicolor LED simulator) in ambient air with a humidity of 30-50%The CF3-PA and control tandem devices had initial PCEs of 25.6% and 24.3% measured under a two-lamp simulator, respectively"
assistant,"| Material | Value | Unit |
|----------|-------|------|
| CF3-PA  | 25.6  | %    |
| Control  | 24.3  | %    |"
tab,"CF3-PA,25.6,%"
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

There was no active cooling during device operation and the environmental temperature was kept at approximately 25 o C"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Article The best tandem cell had a PCE of 26.7% from the reverse scan (with a V oc of 2.03 V, a J sc of 16.5 mA cm -2 and a FF of 79.9%) and exhibited a stabilized PCE of 26.6% (Extended Data Fig"
assistant,Yes
user,"Answer ""Yes"" or ""No"" only. Does the following text contain more than one value of PCE?

All-perovskite tandem solar cells with improved grain surface passivation
T 90 represents the lifetime at which the PCE declines to 90% of its initial value.Article The best tandem cell had a PCE of 26.7% from the reverse scan (with a V oc of 2.03 V, a J sc of 16.5 mA cm -2 and a FF of 79.9%) and exhibited a stabilized PCE of 26.6% (Extended Data Fig"
assistant,Yes
user,"Use only data present in the text. If data is not present in the text, type ""None"". Summarize the values of PCE in the following text in a form of a table consisting of: Material, Value, Unit

All-perovskite tandem solar cells with improved grain surface passivation
T 90 represents the lifetime at which the PCE declines to 90% of its initial value.Article The best tandem cell had a PCE of 26.7% from the reverse scan (with a V oc of 2.03 V, a J sc of 16.5 mA cm -2 and a FF of 79.9%) and exhibited a stabilized PCE of 26.6% (Extended Data Fig"
assistant,"| Material                | Value | Unit  |
|------------------------|-------|-------|
| All-perovskite tandem  | 26.7  | %     |
| All-perovskite tandem  | 26.6  | %     |"
tab,"All-perovskite tandem,26.7,%"
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The integrated J sc values of the front and back subcells from EQE spectra (Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 4e ) were 16.7 and 16.8 mA cm -2 , respectively, agreeing well with the J sc value determined from the J-V measurements"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The J sc achieved (≥16.5 mA cm -2 ) was considerably higher than those reported in previous works (typically <16 mA cm -2 )  12, 13, 38  , mainly because of the use of thicker NBG perovskite without sacrificing the electrical performance (that is, V oc and FF) with the use of CF3-PA additive"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 4f  and Extended Data Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 9 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The relatively modest performance gap between small-area and large-area devices was ascribed to improved film uniformity in Pb-Sn perovskites films as a result of the addition of formamidine sulfinic acid (FSA) in the precursor solutions  10  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We sent tandem solar cells to an accredited independent PV calibration laboratory ( Japan Electrical Safety and Environment Technology Laboratories, JET)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

These delivered certified stabilized PCEs of 26.4% and 26.1% (Supplementary Fig"
assistant,Yes
user,"Answer ""Yes"" or ""No"" only. Does the following text contain more than one value of PCE?

All-perovskite tandem solar cells with improved grain surface passivation
We sent tandem solar cells to an accredited independent PV calibration laboratory ( Japan Electrical Safety and Environment Technology Laboratories, JET)These delivered certified stabilized PCEs of 26.4% and 26.1% (Supplementary Fig"
assistant,Yes
user,"Use only data present in the text. If data is not present in the text, type ""None"". Summarize the values of PCE in the following text in a form of a table consisting of: Material, Value, Unit

All-perovskite tandem solar cells with improved grain surface passivation
We sent tandem solar cells to an accredited independent PV calibration laboratory ( Japan Electrical Safety and Environment Technology Laboratories, JET)These delivered certified stabilized PCEs of 26.4% and 26.1% (Supplementary Fig"
assistant,"| Material                     | Value | Unit  |
|------------------------------|-------|-------|
| All-perovskite tandem solar cells | 26.4  | %     |
| All-perovskite tandem solar cells | 26.1  | %     |"
tab,"All-perovskite tandem solar cells,26.4,%"
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We anticipate that the PCE of all-perovskite tandem solar cells can improve further (Supplementary Note 4)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

To assess the stability of tandem solar cells, we first tracked their shelf life by storing the unencapsulated devices under dark conditions in an N 2 glovebox"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 17 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

In addition, we investigated the operating stability of the CF3-PA and control tandem devices: we kept the encapsulated devices in ambient air and used maximum power point (MPP) tracking under simulated 1 Sun illumination (using a multicolour light-emitting diode (LED) solar simulator with intensity equivalent to 100 mW cm -2 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The spectrum of the LED simulator is presented in previous work  39  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 4g )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The high efficiency together with the promising stability achieved here indicate a step towards viability for all-perovskite tandem solar cells."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Online content Any methods, additional references, Nature Research reporting summaries, source data, extended data, supplementary information, acknowledgements, peer review information; details of author contributions and competing interests; and statements of data and code availability are available at  https://doi.org/10.1038/s41586-021-04372-8 ."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Methods"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

DFT simulation Ab initio molecular dynamic simulations were performed with the CP2K package  40  in the constant-volume and constant-temperature (NVT) ensemble"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The temperature was controlled with a Nosé-Hoover thermostat  41  at room temperature (300 K) and 400 K"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The time step was set to 1.0 fs"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

A PBE-D3 functional was used with double-zeta basis sets (DZVP-MOLOPT)  42  and Goedecker-Teter-Hutter pseudopotentials  43  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The cut-off was set to 560 Ry"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We constructed the FA 0.75 MA 0.25 Pb 0.5 Sn 0.5 I 3 (001) surface (approximately 25 × 25 Å 2 ) with a 25 Å vacuum in the z direction"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The ammonium cations were initially placed in the z direction away from the perovskite surface with a distance of 2.5 Å"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The ab initio molecular dynamic simulations were run for approximately 10-20 ps to ensure equilibrium"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

First-principles calculations based on DFT were carried out using the Vienna Ab initio Simulation Package  44  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The generalized gradient approximation of Perdew-Burke-Ernzerhof functional was used as the exchange-correlation functional  45  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

In addition, we used the DFT-D3 method for the van der Waals correction and also dipole corrections for the slab calculations  46  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

A plane-wave cut-off energy of 400 eV was used"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The energy and force convergence criteria were set to 10 -5 eV and 0.03 eV Å -1 , respectively"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The Brillouin zone was sampled with Γ-centred k-mesh densities of 2π × 0.02 Å -1 in the calculations of the energetic and electronic properties"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We used a vacuum of 20 Å to separate neighbouring surfaces in the z -direction"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The binding energies (E b ) of different ammonium cations (CF3-PA, PA and PEA) with the perovskite surface were calculated as E mol/pvsk - E pvsk - E mol , where E mol/pvsk , E pvsk and E mol are the total energies of the adsorption system, the perovskite system and CF3-PAI/PAI/PEAI (I represents iodide), respectively"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The electrostatic potentials (φ) of the passivators were calculated using the Gaussian 09 package at the B3LYP/def2TZVP level with DFT-D3"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The maximum φ (φ max ) of the NH 3 + terminal group in these passivators was obtained with the help of Multiwfn code  47  ."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Materials All materials were used as received without further purification"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The organic halide salts (FAI, FABr, MAI, FAI, PEACl, PACl, CF3-PACl) were purchased from GreatCell Solar Materials (Australia)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Poly (3,4-ethylenedioxythiophene) polystyrene sulfonate (PEDOT:PSS) aqueous solution (Al 4083) was purchased from Heraeus Clevios (Germany)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

N4,N4'-Di(naphthalen-1-yl)-N4,N4'-bis(4-vinylphenyl) biphenyl-4,4'-diamine (VNPB) was purchased from Lumtec"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

PbI 2 (99.99%), CsI (99.9%) and CsBr (99.9%) were purchased from TCI Chemicals"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

SnI 2 (99.999%) was purchased from Alfa Aesar"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

SnF 2 (99%), dimethylformamide (DMF, 99.8% anhydrous), dimethyl sulfoxide (DMSO, 99.9% anhydrous), formamidine sulfinic acid (≥98%), ethyl acetate (99.8% anhydrous) and chlorobenzene (99.8% anhydrous) were purchased from Sigma-Aldrich"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

C 60 was purchased from Nano-C (USA)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Bathocuproine (BCP) (>99% sublimed) was purchased from Xi'an Polymer Light Technology (China)."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Perovskite precursor solution NBG FA 0.7 MA 0.3 Pb 0.5 Sn 0.5 I 3 perovskite"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The precursor solution was prepared in mixed solvents of DMF and DMSO with a volume ratio of 2:1"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The molar ratios for FAI/MAI and PbI 2 /SnI 2 were 0.7:0.3 and 0.5:0.5, respectively"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The molar ratio of (FAI+MAI)/(PbI 2 +SnI 2 ) was 1:1"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

SnF 2 (10 mol% relative to SnI 2 ) was added to the precursor solution"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The precursor solution was then stirred at room temperature for 2 h"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Tin powders (5 mg ml -1 ) and formamidine sulfinic acid (0.3 mol%) were added to the precursor to reduce Sn 4+ in the precursor solution and to improve film uniformity"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

For solution with passivating agents, PEACl, PACl or CF3-PACl was added to the precursor solution at their optimized concentrations"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

It is noted that we introduced additives at a concentration lower than 0.4 mol% relative to the B-site metal cations, which is below the concentration of large A-site cations required to form 2D/3D heterostructures"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The precursor solution was filtered through 0.22 μm Polytetrafluoroethylene (PTFE) membrane before making perovskite films"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

WBG FA 0.8 Cs 0.2 Pb(I 0.62 Br 0.38 ) 3 perovskite"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The precursor solution (1.2 M) was prepared from six precursors dissolved in mixed solvents of DMF and DMSO with a volume ratio of 4:1"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The molar ratios for FAI/FABr/CsI/CsBr and PbI 2 /PbBr 2 were 0.48:0.32:0.12:0.08 and 0.62:0.38, respectively"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The molar ratio of (FAI+FABr+CsI+CsBr)/ (PbI 2 +PbBr 2 ) was 1:1"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The precursor solution was stirred at 50 o C for 2 h and then filtered through a 0.22 μm PTFE membrane before use"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We found in our previous work that the six precursor approach improved the photostability and suppressed phase-segregation of the WBG perovskites, compared with those fabricated from four precursors (CsI, FAI, PbI 2 and PbBr 2 )  10  "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

We also noted that the halide segregation in WBG perovskites was dependent on illumination intensity (Supplementary Fig"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

 18 )"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The WBG perovskite films had a composition Cs 0.2 FA 0.8 PbI 1.86 Br 1.14 and a slightly lower bandgap (approximately 1.76 eV) than that used in our previous work  10  , in order to obtain a higher matched current density in all-perovskite tandem solar cells, enabled by a thicker Pb-Sn perovskite absorber."
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Device fabrication Mixed Pb-Sn perovskite solar cells"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The prepatterned indium tin oxide (ITO) glass substrates were sequentially cleaned using acetone and isopropanol"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

PEDOT:PSS was spin-coated on ITO substrates at 4,000 rpm for 30 s and annealed on a hotplate at 150 °C for 10 min in ambient air"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

After cooling, we transferred the substrates immediately to a nitrogen-filled glovebox for the deposition of perovskite films"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The perovskite films were deposited with a two-step spin-coating procedure: (1) 1,000 rpm for 10 s with an acceleration of 200 rpm s -1 and (2) 4,000 rpm for 40 s with a ramp-up of 1,000 rpm s -1 "
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Ethyl acetate (300 μl) was dropped onto the spinning substrate during the second spin-coating step at 20 s before the end of the procedure"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The substrates were then transferred on to a hotplate and heated at 100 °C for 10 min"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

After cooling down to room temperature, the substrates were transferred to the evaporation system"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

Finally, C 60 (20 nm)/BCP (7 nm)/ Cu (150 nm) were sequentially deposited on top of the perovskite by thermal evaporation (Beijing Technol Science)"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

The thickness of the Pb-Sn perovskite layer was varied by changing the concentration of the precursor solution: 1.6 M for 750 nm, 2.0 M for 900 nm, 2.2 M for 1,050 nm, 2.4 M for 1,200 nm and 2.8 M for 1,450 nm"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

All-perovskite tandem solar cells"
assistant,No
system,
user,"Answer ""Yes"" or ""No"" only. Does the following text contain a value of PCE?

NiO nanocrystal (25 mg ml -1 in water) layers were first spin-coated on ITO substrates at 3,000 rpm for 30 s and annealed on a hotplate at 130 °C for 30 min in air"
assistant,No
