id,paper_num,output
48_19,48,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': 'PTAA', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': None, 'passivating_molecule': 'PS Plastic Foam 1%', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': 16.9, 'treated_pce': 20.3, 'control_voc': 1.07, 'treated_voc': 1.1, 'efficiency_control': None, 'efficiency_tret': None}}"
49_32,49,"{'perovskite_composition': None, 'electron_transport_layer': 'indium tin oxide', 'hole_transport_layer': 'spiro-OMeTAD/chlorobenzene', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'n-butylamine iodide', 'humidity': '65+-10', 'temperature': None, 'time': 4680.0, 'control_pce': None, 'treated_pce': 16.2, 'control_voc': None, 'treated_voc': 1.31, 'efficiency_control': None, 'efficiency_tret': 93.8, 'efficiency_cont': 50.6}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 558.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.7, 'efficiency_cont': 59.1}, 'test_3': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 1100.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 96.2, 'efficiency_cont': 70.8}}"
50_26,50,"{'perovskite_composition': '(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15)', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'butylammonium', 'humidity': None, 'temperature': None, 'time': 650.0, 'control_pce': None, 'treated_pce': 21.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
51_24,51,"{'perovskite_composition': 'MAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP'}"
52_22,52,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None}"
53_54,53,"{'perovskite_composition': 'FA0.85MA0.1Cs0.05PbI2.9Br0.1', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'DMePDAI 2', 'humidity': 85.0, 'temperature': None, 'time': 740.0, 'control_pce': 20.9, 'treated_pce': 24.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 53.0}, 'test_1_2': {'stability_type': 'ISOSL1', 'passivating_molecule': None, 'humidity': None, 'temperature': 40.0, 'time': 1000.0, 'control_pce': 22.0, 'treated_pce': 24.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 57.0}, 'test_2_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': None, 'time': 740.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 73.0, 'efficiency_cont': 27.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 35.0}, 'test_3_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 5.0, 'temperature': 85.0, 'time': 1008.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 81.0, 'efficiency_cont': 29.0}}"
54_32,54,"{'perovskite_composition': 'MAPbBr 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 3.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
55_17,55,"{'perovskite_composition': 'MAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'methylammonium', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
56_43,56,"{'perovskite_composition': 'FA0.83Cs0.17Pb0.5Sn0.5I3', 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP'}"
57_27,57,"{'perovskite_composition': 'Cs 0.05 (FA0.83MA0.17)0.95Pb(I0.83Br0.17)3', 'electron_transport_layer': 'C60', 'hole_transport_layer': 'poly(triarylamine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 27.0, 'time': 350.0, 'control_pce': None, 'treated_pce': 21.0, 'control_voc': None, 'treated_voc': 1.09, 'efficiency_control': None, 'efficiency_tret': 95.0}}"
58_47,58,"{'perovskite_composition': 'FA0.83Cs0.17Pb(I0.83Br0.17)3', 'electron_transport_layer': 'C60', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 18.5, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
59_26,59,"{'perovskite_composition': 'MAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'phenethylammonium iodide', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': 17.5, 'treated_pce': 19.0, 'control_voc': 1.16, 'treated_voc': 1.25, 'efficiency_control': None, 'efficiency_tret': None}}"
60_15,60,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'NOTE:This is how to prepare the PSC,relevent...?', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 21.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
61_19,61,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 30.0, 'temperature': 85.0, 'time': 125.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 60.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': 40.0, 'temperature': None, 'time': 600.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 92.0}}"
62_15,62,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'butylammonium iodide', 'humidity': 55.0, 'temperature': 80.0, 'time': 720.0, 'control_pce': None, 'treated_pce': 17.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 83.0, 'efficiency_cont': 44.0}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 80.0, 'time': 720.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 74.0, 'efficiency_cont': 27.0}}"
63_28,63,"{'perovskite_composition': 'MAPbIâ‚ƒ', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 100.0, 'time': None, 'control_pce': None, 'treated_pce': 11.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
64_22,64,"{'perovskite_composition': None, 'electron_transport_layer': 'bathocuproine', 'hole_transport_layer': 'TaTm', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': 18.6, 'treated_pce': 17.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
65_28,65,"{'perovskite_composition': 'MAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 4.73, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': None}}"
66_32,66,"{'perovskite_composition': 'Cs0.15FA0.85PbI2.55Br0.45', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD1', 'passivating_molecule': None, 'humidity': '30+-3', 'temperature': '21+-2', 'time': 1566.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0, 'efficiency_cont': 93.0}, 'test_2': {'stability_type': 'ISOSD3', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 48.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None, 'efficiency_cont': 32.0}, 'test_3': {'stability_type': 'ISOSO3', 'passivating_molecule': None, 'humidity': '60-100', 'temperature': None, 'time': 4380.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 99.0, 'efficiency_cont': 49.0}}"
67_63,67,"{'perovskite_composition': 'FA0.83Cs0.17PbI2.7Br0.3', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'polybisphenyl(trimethylphenyl)amine', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 250.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 96.0}, 'test_2_2': {'stability_type': 'ISOSL2', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 800.0, 'control_pce': None, 'treated_pce': 21.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 20.0, 'control_pce': None, 'treated_pce': 21.1, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_3': {'stability_type': 'ISOSD1', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': 7.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0}}"
68_47,68,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'PEDOT:PSS', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'PCBM', 'humidity': 50.0, 'temperature': 23.0, 'time': 4300.0, 'control_pce': None, 'treated_pce': 12.8, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0, 'efficiency_cont': 0.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 60.0, 'time': 1032.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 99.0, 'efficiency_cont': 0.0}}"
69_17,69,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'PCBM', 'humidity': 60.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 0.0}}"
70_23,70,"{'perovskite_composition': 'FA0.83MA0.17Pb-(I0.83Br0.17)3', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 75.0, 'time': None, 'control_pce': None, 'treated_pce': 19.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 20.0, 'time': 15.0, 'control_pce': None, 'treated_pce': 17.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
71_5,71,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'butylammonium', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
72_12,72,"{'perovskite_composition': 'Cs0.05FA0.8MA0.15PbI2.88Br0.04Cl0.08', 'electron_transport_layer': 'ligand allylammonium', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': 'poly(methyl methacrylate)', 'humidity': None, 'temperature': None, 'time': 80.0, 'control_pce': 20.0, 'treated_pce': 19.9, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 99.0, 'efficiency_cont': 50.0}}"
73_43,73,"{'perovskite_composition': 'FA0.98Cs0.02PbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'CF3 -PEAI', 'humidity': 85.0, 'temperature': 85.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': 25.1, 'control_voc': 1.02, 'treated_voc': 1.09, 'efficiency_control': None, 'efficiency_tret': 98.2}, 'test_1_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': '50+-5', 'temperature': '50+-5', 'time': 1800.0, 'control_pce': 21.4, 'treated_pce': 23.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 82.1, 'efficiency_cont': 67.2}, 'test_2_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 91.1}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 24.8, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 98.2, 'efficiency_cont': 71.3}}"
74_29,74,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': '4-fluorophenylethylammonium iodide', 'humidity': None, 'temperature': 60.0, 'time': 560.0, 'control_pce': 18.8, 'treated_pce': 21.2, 'control_voc': None, 'treated_voc': 1.13, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_1_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 60.0, 'time': 5000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
75_34,75,"{'perovskite_composition': '[(FAPbI 3 ) 0.8(MAPbBr3)0.13]0.92(CsPbI3)0.08', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': '2-thiopheneethylammonium iodide', 'humidity': None, 'temperature': None, 'time': 1000.0, 'control_pce': 20.4, 'treated_pce': 19.4, 'control_voc': 1.12, 'treated_voc': 1.11, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 65.0}}"
76_17,76,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None}"
77_46,77,"{'perovskite_composition': 'FA0.9Cs0.1Pb3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': '(phenethylamino)methaniminium iodide', 'humidity': None, 'temperature': 85.0, 'time': 1500.0, 'control_pce': 21.2, 'treated_pce': 24.1, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
78_31,78,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 19.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
79_21,79,"{'perovskite_composition': '(FAPbI3)0.97(MAPbBr3)0.03', 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'MAPbBr3', 'humidity': 37.0, 'temperature': 28.0, 'time': None, 'control_pce': 18.5, 'treated_pce': 19.9, 'control_voc': None, 'treated_voc': 1.09, 'efficiency_control': None, 'efficiency_tret': None}}"
80_15,80,"{'perovskite_composition': None, 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'poly(methyl methacrylate)', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 21.6, 'control_voc': None, 'treated_voc': 1.14, 'efficiency_control': None, 'efficiency_tret': 96.7}}"
81_30,81,"{'perovskite_composition': 'Cs0.05FA0.81MA0.14PbI2.55Br0.45', 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': 15.8, 'treated_pce': 20.9, 'control_voc': 1.06, 'treated_voc': 1.14, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 1440.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0, 'efficiency_cont': 38.0}}"
82_22,82,"{'perovskite_composition': 'MAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'quanternary ammonium halides', 'humidity': '55-85', 'temperature': None, 'time': 800.0, 'control_pce': 17.1, 'treated_pce': 20.5, 'control_voc': 1.04, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 1.0, 'efficiency_cont': 0.7}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 26.0, 'control_pce': None, 'treated_pce': 21.1, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 86.0}}"
83_65,83,"{'perovskite_composition': None, 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': '40+-10', 'temperature': 25.0, 'time': 792.0, 'control_pce': 17.3, 'treated_pce': 20.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 96.0, 'efficiency_cont': 94.0}}"
84_29,84,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 60.0, 'time': None, 'control_pce': None, 'treated_pce': 23.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None, 'efficiency_cont': 95.0}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 310.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.92}}"
85_19,85,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': None, 'hole_transport_layer': 'Poly(3-hexylthiophene)', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'n-hexyl trimethyl ammonium bromide', 'humidity': 85.0, 'temperature': None, 'time': 1370.0, 'control_pce': None, 'treated_pce': 22.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0}}"
