id,paper_num,output
86_61,86,"{'perovskite_composition': None, 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2880.0, 'control_pce': 18.9, 'treated_pce': 21.6, 'control_voc': 1.1, 'treated_voc': 1.11, 'efficiency_control': None, 'efficiency_tret': 92.0, 'efficiency_cont': 74.0}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': 120.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 86.0, 'efficiency_cont': 38.0}}"
87_33,87,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'europium ion pair', 'humidity': None, 'temperature': None, 'time': 1000.0, 'control_pce': None, 'treated_pce': 21.5, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 92.0}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.91}}"
88_30,88,"{'perovskite_composition': 'F- Cs 0.05 FA 0.81 MA 0.14 PbI 2.55 Br 0.45', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'FA', 'humidity': None, 'temperature': '25-40', 'time': 1000.0, 'control_pce': 48.8, 'treated_pce': 20.5, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 50.0}, 'test_3': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': '25-45', 'temperature': None, 'time': 6000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
89_14,89,"{'perovskite_composition': 'BA2MA3PbI13', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'FAPbI3', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 20.8, 'control_voc': None, 'treated_voc': 1.14, 'efficiency_control': None, 'efficiency_tret': None}}"
90_12,90,"{'perovskite_composition': '(FAPbI 3 ) 0.85 (MAPbBr 3 ) 0.15', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'MA +', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': 18.7, 'treated_pce': 19.8, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': None}}"
91_89,91,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'FAPbI3', 'humidity': 25.0, 'temperature': 25.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': 24.0, 'control_voc': None, 'treated_voc': 1.13, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 40.0, 'time': 300.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 60.0}}"
92_65,92,"{'perovskite_composition': None, 'electron_transport_layer': '24', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 40.0, 'temperature': None, 'time': None, 'control_pce': 20.0, 'treated_pce': 21.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 50.0}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 25.0, 'temperature': 25.0, 'time': 500.0, 'control_pce': 1.5, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 25.0, 'time': 450.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 67.0}}"
93_33,93,"{'perovskite_composition': 'FA0.5MA0.5PbI3', 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 21.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
94_15,94,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': 'polymeric poly(4-vinylpyridine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': '25-50', 'temperature': '25-40', 'time': 6000.0, 'control_pce': 19.1, 'treated_pce': 20.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 700.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 80.0}, 'test_3': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 300.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}}"
95_19,95,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': 'TitaniumDioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'oleylammonium iodide', 'humidity': 85.0, 'temperature': 25.0, 'time': None, 'control_pce': 5.9, 'treated_pce': 23.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 65.0, 'time': 100.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 20.0}}"
96_18,96,"{'perovskite_composition': '(FAPbI3)0.85(MAPbBr3)0.15', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 22.1, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
97_32,97,"{'perovskite_composition': 'Cs 0.05 (FA0.92MA0.08)0.95Pb(I0.92Br0.08)3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'oleylamine', 'humidity': None, 'temperature': None, 'time': 1000.0, 'control_pce': 19.2, 'treated_pce': 21.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0, 'efficiency_cont': 58.0}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1020.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
98_36,98,"{'perovskite_composition': 'MAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': 60.0, 'temperature': None, 'time': 4.0, 'control_pce': 17.2, 'treated_pce': 19.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0, 'efficiency_cont': 30.0}}"
99_16,99,"{'perovskite_composition': None, 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSO', 'passivating_molecule': 'chlorine-rich mixed-halide perovskite interlayer', 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': 18.0, 'treated_pce': 21.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 94.0, 'efficiency_cont': 0.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 82.0}}"
100_39,100,"{'perovskite_composition': None, 'electron_transport_layer': 'Lanthanum oxide / Tin Oxide Bilayer', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 1920.0, 'control_pce': 21.1, 'treated_pce': 23.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 97.5, 'efficiency_cont': 92.7}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 180.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 91.0, 'efficiency_cont': 83.0}, 'test_3': {'stability_type': None, 'passivating_molecule': None, 'humidity': 75.0, 'temperature': None, 'time': 120.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0, 'efficiency_cont': 71.0}}"
101_50,101,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': '20-30', 'temperature': None, 'time': 720.0, 'control_pce': 19.6, 'treated_pce': 16.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 92.2}}"
102_30,102,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'lead iodide', 'humidity': 20.0, 'temperature': None, 'time': 720.0, 'control_pce': None, 'treated_pce': 20.7, 'control_voc': None, 'treated_voc': 1.11, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': 30.0, 'temperature': None, 'time': 1.6, 'control_pce': 17.2, 'treated_pce': 21.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 92.0}}"
103_35,103,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSO', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 600.0, 'control_pce': None, 'treated_pce': 23.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 25.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 4.0}, 'test_3': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 25.0, 'temperature': 150.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 20.0}}"
104_30,104,"{'perovskite_composition': 'MAPbBr 3', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 3600.0, 'control_pce': None, 'treated_pce': 25.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}}"
105_26,105,"{'perovskite_composition': None, 'electron_transport_layer': 'titanium oxynitride', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 250.0, 'control_pce': 20.2, 'treated_pce': 22.8, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 98.7, 'efficiency_cont': 96.5}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
106_43,106,"{'perovskite_composition': None, 'electron_transport_layer': 'C60', 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1000.0, 'control_pce': 18.8, 'treated_pce': 22.0, 'control_voc': None, 'treated_voc': 1.2, 'efficiency_control': None, 'efficiency_tret': 92.0}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 75.0, 'temperature': None, 'time': 1100.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 50.0}}"
107_14,107,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': '50-60', 'temperature': None, 'time': 1000.0, 'control_pce': 15.3, 'treated_pce': 21.2, 'control_voc': 1.05, 'treated_voc': 1.12, 'efficiency_control': None, 'efficiency_tret': 91.0}}"
108_27,108,"{'perovskite_composition': '(FAPbI3)0.97(MC)0.03', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': '15-25', 'temperature': 85.0, 'time': 1300.0, 'control_pce': None, 'treated_pce': 24.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_1_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': '15-25', 'temperature': 150.0, 'time': 20.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0, 'efficiency_cont': 60.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 400.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
109_30,109,"{'perovskite_composition': None, 'electron_transport_layer': 'polyacrylic acid-stabilized tin(IV) oxide quantum dots', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 25.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': 25.7, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 80.0, 'efficiency_cont': 40.0}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 700.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 45.0}}"
110_24,110,"{'perovskite_composition': 'FAPbI3', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'formate', 'humidity': 20.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': 23.9, 'treated_pce': 25.5, 'control_voc': 1.15, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 65.0}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 20.0, 'temperature': 60.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0, 'efficiency_cont': 40.0}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 35.0, 'time': 450.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 85.0, 'efficiency_cont': 70.0}}"
111_28,111,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': 'Titanium dioxide', 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2000.0, 'control_pce': None, 'treated_pce': 19.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 100.0, 'efficiency_cont': 60.0}}"
112_28,112,"{'perovskite_composition': 'MA0.7FA0.3PbI3', 'electron_transport_layer': 'C60', 'hole_transport_layer': 'PTAA', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': '60+-10', 'temperature': 65.0, 'time': 1000.0, 'control_pce': 21.8, 'treated_pce': 23.0, 'control_voc': 1.14, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 100.0, 'efficiency_cont': 60.0}}"
113_29,113,"{'perovskite_composition': 'Cl-contained FAPbI3', 'electron_transport_layer': 'Cl-bonded SnO 2', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL1', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': 25.5, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 90.0}}"
114_50,114,"{'perovskite_composition': 'Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3', 'electron_transport_layer': 'C60', 'hole_transport_layer': 'poly(triarylamine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': None, 'passivating_molecule': 'Piperazinium Diiodide', 'humidity': '55+-5', 'temperature': 25.0, 'time': None, 'control_pce': 20.7, 'treated_pce': 21.9, 'control_voc': 1.06, 'treated_voc': 1.13, 'efficiency_control': None, 'efficiency_tret': 93.0, 'efficiency_cont': 40.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': 'piperazinium iodide', 'humidity': None, 'temperature': None, 'time': 200.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 90.0, 'efficiency_cont': 87.0}}"
115_59,115,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2000.0, 'control_pce': None, 'treated_pce': 24.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0, 'efficiency_cont': 80.0}, 'test_1': {'stability_type': 'ISOSD2', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 2184.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.2, 'efficiency_cont': 75.8}}"
116_46,116,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro[OMeTAD-3-fluorophenyl]', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'Titanium dioxide', 'humidity': 50.0, 'temperature': None, 'time': 500.0, 'control_pce': 23.2, 'treated_pce': 24.8, 'control_voc': 1.15, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 87.0, 'efficiency_cont': 60.0}}"
117_76,117,"{'perovskite_composition': 'FAPbI 3', 'electron_transport_layer': 'Titanium dioxide', 'hole_transport_layer': 'ion-modulated radical doping Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': '70+-5', 'temperature': None, 'time': 1200.0, 'control_pce': None, 'treated_pce': 25.0, 'control_voc': 1.15, 'treated_voc': 1.04, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': '70+-3', 'time': 800.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 80.0}, 'test_3': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 95.0, 'efficiency_cont': 85.0}}"
118_62,118,"{'perovskite_composition': 'FA0.8Cs0.2Pb(I0.7Br0.3)3', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'Butylammonium bromide', 'humidity': None, 'temperature': None, 'time': 516.0, 'control_pce': 16.1, 'treated_pce': 18.0, 'control_voc': 1.21, 'treated_voc': 1.26, 'efficiency_control': None, 'efficiency_tret': 91.0, 'efficiency_cont': 6.0}}"
